

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 05:25:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   753 ;;      Temps:          2       0       0       0       0
   754 ;;      Totals:         2       0       0       0       0
   755 ;;Total ram usage:        2 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		Interrupt level 1
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     00CB                     _ISR:	
   765                           ;psect for function _ISR
   766                           
   767     00CB                     i1l698:
   768                           
   769                           ;newmain.c: 40:     if (SSPIF) {
   770     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   771     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   772     00CD  1D8C               	btfss	12,3	;volatile
   773     00CE  28D0               	goto	u1_21
   774     00CF  28D1               	goto	u1_20
   775     00D0                     u1_21:
   776     00D0  28DE               	goto	i1l46
   777     00D1                     u1_20:
   778     00D1                     i1l700:
   779                           
   780                           ;newmain.c: 41:         if (!SSPSTATbits.R_nW) {
   781     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   782     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   783     00D3  1914               	btfsc	20,2	;volatile
   784     00D4  28D6               	goto	u2_21
   785     00D5  28D7               	goto	u2_20
   786     00D6                     u2_21:
   787     00D6  28DB               	goto	i1l704
   788     00D7                     u2_20:
   789     00D7                     i1l702:
   790                           
   791                           ;newmain.c: 42:             receivedData = SSPBUF;
   792     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   793     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   794     00D9  0813               	movf	19,w	;volatile
   795     00DA  00F5               	movwf	_receivedData	;volatile
   796     00DB                     i1l704:
   797                           
   798                           ;newmain.c: 46:         SSPIF = 0;
   799     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   800     00DC  118C               	bcf	12,3	;volatile
   801     00DD                     i1l706:
   802                           
   803                           ;newmain.c: 47:         SSPCONbits.CKP = 1;
   804     00DD  1614               	bsf	20,4	;volatile
   805     00DE                     i1l46:
   806     00DE  0871               	movf	??_ISR+1,w
   807     00DF  008A               	movwf	10
   808     00E0  0E70               	swapf	??_ISR,w
   809     00E1  0083               	movwf	3
   810     00E2  0EFE               	swapf	btemp,f
   811     00E3  0E7E               	swapf	btemp,w
   812     00E4  0009               	retfie
   813     00E5                     __end_of_ISR:
   814     007E                     btemp	set	126	;btemp
   815     007E                     wtemp0	set	126
   816                           
   817                           	psect	intentry
   818     0004                     __pintentry:	
   819                           ;incstack = 0
   820                           ; Regs used in _ISR: [wreg]
   821                           
   822     0004                     interrupt_function:
   823     007E                     saved_w	set	btemp
   824     0004  00FE               	movwf	btemp
   825     0005  0E03               	swapf	3,w
   826     0006  00F0               	movwf	??_ISR
   827     0007  080A               	movf	10,w
   828     0008  00F1               	movwf	??_ISR+1
   829     0009  120A  118A  28CB   	ljmp	_ISR
   830                           
   831                           	psect	idloc
   832                           
   833                           ;Config register IDLOC0 @ 0x2000
   834                           ;	unspecified, using default values
   835     2000                     	org	8192
   836     2000  3FFF               	dw	16383
   837                           
   838                           ;Config register IDLOC1 @ 0x2001
   839                           ;	unspecified, using default values
   840     2001                     	org	8193
   841     2001  3FFF               	dw	16383
   842                           
   843                           ;Config register IDLOC2 @ 0x2002
   844                           ;	unspecified, using default values
   845     2002                     	org	8194
   846     2002  3FFF               	dw	16383
   847                           
   848                           ;Config register IDLOC3 @ 0x2003
   849                           ;	unspecified, using default values
   850     2003                     	org	8195
   851     2003  3FFF               	dw	16383
   852                           
   853                           	psect	config
   854                           
   855                           ;Config register CONFIG @ 0x2007
   856                           ;	Oscillator Selection bits
   857                           ;	FOSC = HS, HS oscillator
   858                           ;	Watchdog Timer Enable bit
   859                           ;	WDTE = OFF, WDT disabled
   860                           ;	Power-up Timer Enable bit
   861                           ;	PWRTE = OFF, PWRT disabled
   862                           ;	Brown-out Reset Enable bit
   863                           ;	BOREN = OFF, BOR disabled
   864                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   865                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   866                           ;	Data EEPROM Memory Code Protection bit
   867                           ;	CPD = OFF, Data EEPROM code protection off
   868                           ;	Flash Program Memory Write Enable bits
   869                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   870                           ;	In-Circuit Debugger Mode bit
   871                           ;	DEBUG = 0x1, unprogrammed default
   872                           ;	Flash Program Memory Code Protection bit
   873                           ;	CP = OFF, Code protection off
   874     2007                     	org	8199
   875     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_cmd
    _main->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     143
                     _I2C_Slave_Init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _lcd_cmd
   _lcd_data
   _lcd_init
     _lcd_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 06 05:25:10 2023

           lcd_data@data 0074              _SSPSTATbits 0094                       l52 0091  
                     l39 00CA                       l55 00B0                       l49 006D  
                     u50 0030                       u51 002F                       u60 0036  
                     u61 0035                       u77 0059                       u87 0068  
                     u97 007D                      l730 00C4                      l722 00B1  
                    l732 00C5                      l724 00BF                      l660 0050  
                    l740 001C                      l734 00C8                      l726 00C0  
                    l662 0054                      l750 0042                      l742 0025  
                    l736 00C9                      l728 00C1                      l664 005E  
                    l656 0048                      l744 002A                      l690 0078  
                    l666 0064                      l658 004C                      l746 0030  
                    l738 0014                      l692 0079                      l684 006F  
                    l748 0036                      l694 0088                      l686 0073  
                    l688 0074                      l696 0092                      _GIE 005F  
                    u107 008C                      _ISR 00CB                     ?_ISR 0070  
                   _PEIE 005E                     i1l46 00DE                     u1_20 00D1  
                   u1_21 00D0                     u2_20 00D7                     u2_21 00D6  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l700 00D1  
                  i1l702 00D7                    i1l704 00DB                    i1l706 00DD  
                  i1l698 00CB                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063          __end_of_lcd_cmd 006E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0047                   ??_main 0075                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_lcd_data 0092  
       __end_of_lcd_init 00B1                ??_lcd_cmd 0072                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070    I2C_Slave_Init@address 0072  
             __pmaintext 0014               __pintentry 0004                  _SSPCON2 0091  
              ?_lcd_data 0070                ?_lcd_init 0070                  _SSPSTAT 0094  
                __ptext1 0092                  __ptext2 0047                  __ptext3 006E  
                __ptext4 00B1                  __ptext5 00CB                  _lcd_cmd 0047  
             ??_lcd_data 0072               ??_lcd_init 0075     end_of_initialization 0010  
         _I2C_Slave_Init 00B1                _TRISCbits 0087               lcd_cmd@cmd 0074  
 __end_of_I2C_Slave_Init 00CB      start_initialization 000F              __end_of_ISR 00E5  
        ?_I2C_Slave_Init 0072              __pbssCOMMON 0075                ___latbits 0002  
               ?_lcd_cmd 0070             _receivedData 0075        interrupt_function 0004  
               _lcd_data 006E                 _lcd_init 0092         ??_I2C_Slave_Init 0074  
               intlevel1 0000               _SSPCONbits 0014  
