

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:14:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   717 ;; Hardware stack levels required when called: 4
   718 ;; This function calls:
   719 ;;		_LCD_Command
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0173                     _LCD_Initialize:	
   726                           ;psect for function _LCD_Initialize
   727                           
   728     0173                     l826:	
   729                           ;incstack = 0
   730                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;newmain.c: 43:     TRISD = 0x00;
   734     0173  1683               	bsf	3,5	;RP0=1, select bank1
   735     0174  1303               	bcf	3,6	;RP1=0, select bank1
   736     0175  0188               	clrf	8	;volatile
   737                           
   738                           ;newmain.c: 44:     TRISB = 0x00;
   739     0176  0186               	clrf	6	;volatile
   740     0177                     l828:
   741                           
   742                           ;newmain.c: 46:     LCD_Command(0x01);
   743     0177  3001               	movlw	1
   744     0178  120A  118A  20FD  120A  118A  	fcall	_LCD_Command
   745     017D                     l830:
   746                           
   747                           ;newmain.c: 47:     LCD_Command(0x02);
   748     017D  3002               	movlw	2
   749     017E  120A  118A  20FD  120A  118A  	fcall	_LCD_Command
   750     0183                     l832:
   751                           
   752                           ;newmain.c: 48:     LCD_Command(0x06);
   753     0183  3006               	movlw	6
   754     0184  120A  118A  20FD  120A  118A  	fcall	_LCD_Command
   755     0189                     l834:
   756                           
   757                           ;newmain.c: 49:     LCD_Command(0x38);
   758     0189  3038               	movlw	56
   759     018A  120A  118A  20FD  120A  118A  	fcall	_LCD_Command
   760     018F                     l836:
   761                           
   762                           ;newmain.c: 50:     LCD_Command(0x0C);
   763     018F  300C               	movlw	12
   764     0190  120A  118A  20FD  120A  118A  	fcall	_LCD_Command
   765     0195                     l43:
   766     0195  0008               	return
   767     0196                     __end_of_LCD_Initialize:
   768                           
   769                           	psect	text4
   770     00FD                     __ptext4:	
   771 ;; *************** function _LCD_Command *****************
   772 ;; Defined at:
   773 ;;		line 20 in file "newmain.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;  cmd             1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  cmd             1    2[BANK0 ] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, btemp+1
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       1       0       0       0
   789 ;;      Temps:          0       2       0       0       0
   790 ;;      Totals:         0       3       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 3
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_LCD_Initialize
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     00FD                     _LCD_Command:	
   802                           ;psect for function _LCD_Command
   803                           
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+btemp+1]
   807                           ;LCD_Command@cmd stored from wreg
   808     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   809     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   810     00FF  00A2               	movwf	LCD_Command@cmd
   811     0100                     l776:
   812                           
   813                           ;newmain.c: 22:     PORTD = cmd;
   814     0100  0822               	movf	LCD_Command@cmd,w
   815     0101  0088               	movwf	8	;volatile
   816     0102                     l778:
   817                           
   818                           ;newmain.c: 23:     PORTB &= ~0x01;
   819     0102  30FE               	movlw	254
   820     0103  00FF               	movwf	btemp+1
   821     0104  087F               	movf	btemp+1,w
   822     0105  0586               	andwf	6,f	;volatile
   823     0106                     l780:
   824                           
   825                           ;newmain.c: 24:     PORTB &= ~0x02;
   826     0106  30FD               	movlw	253
   827     0107  00FF               	movwf	btemp+1
   828     0108  087F               	movf	btemp+1,w
   829     0109  0586               	andwf	6,f	;volatile
   830     010A                     l782:
   831                           
   832                           ;newmain.c: 25:     PORTB |= 0x04;
   833     010A  1506               	bsf	6,2	;volatile
   834                           
   835                           ;newmain.c: 26:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   836     010B  3006               	movlw	6
   837     010C  1283               	bcf	3,5	;RP0=0, select bank0
   838     010D  1303               	bcf	3,6	;RP1=0, select bank0
   839     010E  00A1               	movwf	??_LCD_Command+1
   840     010F  302F               	movlw	47
   841     0110  00A0               	movwf	??_LCD_Command
   842     0111                     u257:
   843     0111  0BA0               	decfsz	??_LCD_Command,f
   844     0112  2911               	goto	u257
   845     0113  0BA1               	decfsz	??_LCD_Command+1,f
   846     0114  2911               	goto	u257
   847     0115  2916               	nop2
   848     0116                     l784:
   849                           
   850                           ;newmain.c: 27:     PORTB &= ~0x04;
   851     0116  30FB               	movlw	251
   852     0117  00FF               	movwf	btemp+1
   853     0118  087F               	movf	btemp+1,w
   854     0119  1283               	bcf	3,5	;RP0=0, select bank0
   855     011A  1303               	bcf	3,6	;RP1=0, select bank0
   856     011B  0586               	andwf	6,f	;volatile
   857     011C                     l786:
   858                           
   859                           ;newmain.c: 28:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   860     011C  3006               	movlw	6
   861     011D  1283               	bcf	3,5	;RP0=0, select bank0
   862     011E  1303               	bcf	3,6	;RP1=0, select bank0
   863     011F  00A1               	movwf	??_LCD_Command+1
   864     0120  302F               	movlw	47
   865     0121  00A0               	movwf	??_LCD_Command
   866     0122                     u267:
   867     0122  0BA0               	decfsz	??_LCD_Command,f
   868     0123  2922               	goto	u267
   869     0124  0BA1               	decfsz	??_LCD_Command+1,f
   870     0125  2922               	goto	u267
   871     0126  2927               	nop2
   872     0127                     l37:
   873     0127  0008               	return
   874     0128                     __end_of_LCD_Command:
   875                           
   876                           	psect	text5
   877     00C6                     __ptext5:	
   878 ;; *************** function _UART_TX *****************
   879 ;; Defined at:
   880 ;;		line 71 in file "newmain.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          4       0       0       0       0
   897 ;;      Totals:         4       0       0       0       0
   898 ;;Total ram usage:        4 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 2
   901 ;; This function calls:
   902 ;;		_LCD_String
   903 ;;		i1_LCD_Command
   904 ;; This function is called by:
   905 ;;		Interrupt level 1
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     00C6                     _UART_TX:	
   910                           ;psect for function _UART_TX
   911                           
   912     00C6                     i1l870:
   913                           
   914                           ;newmain.c: 74:     if(RCIF == 1){
   915     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   916     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   917     00C8  1E8C               	btfss	12,5	;volatile
   918     00C9  28CB               	goto	u22_21
   919     00CA  28CC               	goto	u22_20
   920     00CB                     u22_21:
   921     00CB  28F2               	goto	i1l60
   922     00CC                     u22_20:
   923     00CC                     i1l872:
   924                           
   925                           ;newmain.c: 76:         if(OERR){
   926     00CC  1C98               	btfss	24,1	;volatile
   927     00CD  28CF               	goto	u23_21
   928     00CE  28D0               	goto	u23_20
   929     00CF                     u23_21:
   930     00CF  28D2               	goto	i1l876
   931     00D0                     u23_20:
   932     00D0                     i1l874:
   933                           
   934                           ;newmain.c: 78:             CREN = 0;
   935     00D0  1218               	bcf	24,4	;volatile
   936                           
   937                           ;newmain.c: 79:             CREN= 1;
   938     00D1  1618               	bsf	24,4	;volatile
   939     00D2                     i1l876:
   940                           
   941                           ;newmain.c: 82:         arr[counter] = RCREG;
   942     00D2  0878               	movf	_counter,w
   943     00D3  3E36               	addlw	(low (_arr| 0))& (0+255)
   944     00D4  0084               	movwf	4
   945     00D5  081A               	movf	26,w	;volatile
   946     00D6  1383               	bcf	3,7	;select IRP bank0
   947     00D7  0080               	movwf	0
   948     00D8                     i1l878:
   949                           
   950                           ;newmain.c: 83:         counter++;
   951     00D8  3001               	movlw	1
   952     00D9  00FF               	movwf	btemp+1
   953     00DA  087F               	movf	btemp+1,w
   954     00DB  07F8               	addwf	_counter,f	;volatile
   955     00DC                     i1l880:
   956                           
   957                           ;newmain.c: 84:         if(counter == 5){
   958     00DC  3005               	movlw	5
   959     00DD  0678               	xorwf	_counter,w	;volatile
   960     00DE  1D03               	btfss	3,2
   961     00DF  28E1               	goto	u24_21
   962     00E0  28E2               	goto	u24_20
   963     00E1                     u24_21:
   964     00E1  28E3               	goto	i1l884
   965     00E2                     u24_20:
   966     00E2                     i1l882:
   967                           
   968                           ;newmain.c: 86:             counter = 0;
   969     00E2  01F8               	clrf	_counter	;volatile
   970     00E3                     i1l884:
   971                           
   972                           ;newmain.c: 88:         LCD_Command(0x80);
   973     00E3  3080               	movlw	128
   974     00E4  120A  118A  2128  120A  118A  	fcall	i1_LCD_Command
   975     00E9                     i1l886:
   976                           
   977                           ;newmain.c: 89:         LCD_String(arr);
   978     00E9  3036               	movlw	(low (_arr| 0))& (0+255)
   979     00EA  120A  118A  21AE  120A  118A  	fcall	_LCD_String
   980     00EF                     i1l888:
   981                           
   982                           ;newmain.c: 90:         RCIF = 0;
   983     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   984     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   985     00F1  128C               	bcf	12,5	;volatile
   986     00F2                     i1l60:
   987     00F2  0877               	movf	??_UART_TX+3,w
   988     00F3  00FF               	movwf	btemp+1
   989     00F4  0876               	movf	??_UART_TX+2,w
   990     00F5  008A               	movwf	10
   991     00F6  0875               	movf	??_UART_TX+1,w
   992     00F7  0084               	movwf	4
   993     00F8  0E74               	swapf	??_UART_TX,w
   994     00F9  0083               	movwf	3
   995     00FA  0EFE               	swapf	btemp,f
   996     00FB  0E7E               	swapf	btemp,w
   997     00FC  0009               	retfie
   998     00FD                     __end_of_UART_TX:
   999                           
  1000                           	psect	intentry
  1001     0004                     __pintentry:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _UART_TX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1004                           
  1005     0004                     interrupt_function:
  1006     007E                     saved_w	set	btemp
  1007     0004  00FE               	movwf	btemp
  1008     0005  0E03               	swapf	3,w
  1009     0006  00F4               	movwf	??_UART_TX
  1010     0007  0804               	movf	4,w
  1011     0008  00F5               	movwf	??_UART_TX+1
  1012     0009  080A               	movf	10,w
  1013     000A  00F6               	movwf	??_UART_TX+2
  1014     000B  087F               	movf	btemp+1,w
  1015     000C  00F7               	movwf	??_UART_TX+3
  1016     000D  120A  118A  28C6   	ljmp	_UART_TX
  1017                           
  1018                           	psect	text6
  1019     0128                     __ptext6:	
  1020 ;; *************** function i1_LCD_Command *****************
  1021 ;; Defined at:
  1022 ;;		line 20 in file "newmain.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  cmd             1    wreg     unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  cmd             1    2[COMMON] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, btemp+1
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         1       0       0       0       0
  1038 ;;      Temps:          2       0       0       0       0
  1039 ;;      Totals:         3       0       0       0       0
  1040 ;;Total ram usage:        3 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_UART_TX
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0128                     i1_LCD_Command:	
  1050                           ;psect for function i1_LCD_Command
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in i1_LCD_Command: [wreg+status,2+status,0+btemp+1]
  1055                           ;i1LCD_Command@cmd stored from wreg
  1056     0128  00F2               	movwf	i1LCD_Command@cmd
  1057     0129                     i1l858:
  1058                           
  1059                           ;newmain.c: 22:     PORTD = cmd;
  1060     0129  0872               	movf	i1LCD_Command@cmd,w
  1061     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1062     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1063     012C  0088               	movwf	8	;volatile
  1064     012D                     i1l860:
  1065                           
  1066                           ;newmain.c: 23:     PORTB &= ~0x01;
  1067     012D  30FE               	movlw	254
  1068     012E  00FF               	movwf	btemp+1
  1069     012F  087F               	movf	btemp+1,w
  1070     0130  0586               	andwf	6,f	;volatile
  1071     0131                     i1l862:
  1072                           
  1073                           ;newmain.c: 24:     PORTB &= ~0x02;
  1074     0131  30FD               	movlw	253
  1075     0132  00FF               	movwf	btemp+1
  1076     0133  087F               	movf	btemp+1,w
  1077     0134  0586               	andwf	6,f	;volatile
  1078     0135                     i1l864:
  1079                           
  1080                           ;newmain.c: 25:     PORTB |= 0x04;
  1081     0135  1506               	bsf	6,2	;volatile
  1082                           
  1083                           ;newmain.c: 26:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1084     0136  3006               	movlw	6
  1085     0137  00F1               	movwf	??i1_LCD_Command+1
  1086     0138  3030               	movlw	48
  1087     0139  00F0               	movwf	??i1_LCD_Command
  1088     013A                     u27_27:
  1089     013A  0BF0               	decfsz	??i1_LCD_Command,f
  1090     013B  293A               	goto	u27_27
  1091     013C  0BF1               	decfsz	??i1_LCD_Command+1,f
  1092     013D  293A               	goto	u27_27
  1093     013E  0000               	nop
  1094     013F                     i1l866:
  1095                           
  1096                           ;newmain.c: 27:     PORTB &= ~0x04;
  1097     013F  30FB               	movlw	251
  1098     0140  00FF               	movwf	btemp+1
  1099     0141  087F               	movf	btemp+1,w
  1100     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0144  0586               	andwf	6,f	;volatile
  1103     0145                     i1l868:
  1104                           
  1105                           ;newmain.c: 28:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1106     0145  3006               	movlw	6
  1107     0146  00F1               	movwf	??i1_LCD_Command+1
  1108     0147  3030               	movlw	48
  1109     0148  00F0               	movwf	??i1_LCD_Command
  1110     0149                     u28_27:
  1111     0149  0BF0               	decfsz	??i1_LCD_Command,f
  1112     014A  2949               	goto	u28_27
  1113     014B  0BF1               	decfsz	??i1_LCD_Command+1,f
  1114     014C  2949               	goto	u28_27
  1115     014D  0000               	nop
  1116     014E                     i1l37:
  1117     014E  0008               	return
  1118     014F                     __end_ofi1_LCD_Command:
  1119                           
  1120                           	psect	text7
  1121     01AE                     __ptext7:	
  1122 ;; *************** function _LCD_String *****************
  1123 ;; Defined at:
  1124 ;;		line 52 in file "newmain.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  ptr             1    wreg     PTR volatile unsigned ch
  1127 ;;		 -> arr(5), 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  ptr             1    3[COMMON] PTR volatile unsigned ch
  1130 ;;		 -> arr(5), 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         1       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         1       0       0       0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 1
  1147 ;; This function calls:
  1148 ;;		_LCD_Data
  1149 ;; This function is called by:
  1150 ;;		_UART_TX
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154     01AE                     _LCD_String:	
  1155                           ;psect for function _LCD_String
  1156                           
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1160                           ;LCD_String@ptr stored from wreg
  1161     01AE  00F3               	movwf	LCD_String@ptr
  1162     01AF                     i1l838:
  1163                           
  1164                           ;newmain.c: 54:     while(*ptr) {
  1165     01AF  29BC               	goto	i1l844
  1166     01B0                     i1l840:
  1167                           
  1168                           ;newmain.c: 55:         LCD_Data(*ptr++);
  1169     01B0  0873               	movf	LCD_String@ptr,w
  1170     01B1  0084               	movwf	4
  1171     01B2  0800               	movf	0,w
  1172     01B3  120A  118A  214F  120A  118A  	fcall	_LCD_Data
  1173     01B8                     i1l842:
  1174     01B8  3001               	movlw	1
  1175     01B9  00FF               	movwf	btemp+1
  1176     01BA  087F               	movf	btemp+1,w
  1177     01BB  07F3               	addwf	LCD_String@ptr,f
  1178     01BC                     i1l844:
  1179                           
  1180                           ;newmain.c: 54:     while(*ptr) {
  1181     01BC  0873               	movf	LCD_String@ptr,w
  1182     01BD  0084               	movwf	4
  1183     01BE  1383               	bcf	3,7	;select IRP bank0
  1184     01BF  0800               	movf	0,w
  1185     01C0  1D03               	btfss	3,2
  1186     01C1  29C3               	goto	u20_21
  1187     01C2  29C4               	goto	u20_20
  1188     01C3                     u20_21:
  1189     01C3  29B0               	goto	i1l840
  1190     01C4                     u20_20:
  1191     01C4                     i1l49:
  1192     01C4  0008               	return
  1193     01C5                     __end_of_LCD_String:
  1194                           
  1195                           	psect	text8
  1196     014F                     __ptext8:	
  1197 ;; *************** function _LCD_Data *****************
  1198 ;; Defined at:
  1199 ;;		line 30 in file "newmain.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  data            1    wreg     unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  data            1    2[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, btemp+1
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         1       0       0       0       0
  1215 ;;      Temps:          2       0       0       0       0
  1216 ;;      Totals:         3       0       0       0       0
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_LCD_String
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     014F                     _LCD_Data:	
  1227                           ;psect for function _LCD_Data
  1228                           
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+btemp+1]
  1232                           ;LCD_Data@data stored from wreg
  1233     014F  00F2               	movwf	LCD_Data@data
  1234     0150                     i1l788:
  1235                           
  1236                           ;newmain.c: 32:     PORTD = data;
  1237     0150  0872               	movf	LCD_Data@data,w
  1238     0151  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0152  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0153  0088               	movwf	8	;volatile
  1241     0154                     i1l790:
  1242                           
  1243                           ;newmain.c: 33:     PORTB |= 0x01;
  1244     0154  1406               	bsf	6,0	;volatile
  1245     0155                     i1l792:
  1246                           
  1247                           ;newmain.c: 34:     PORTB &= ~0x02;
  1248     0155  30FD               	movlw	253
  1249     0156  00FF               	movwf	btemp+1
  1250     0157  087F               	movf	btemp+1,w
  1251     0158  0586               	andwf	6,f	;volatile
  1252     0159                     i1l794:
  1253                           
  1254                           ;newmain.c: 35:     PORTB |= 0x04;
  1255     0159  1506               	bsf	6,2	;volatile
  1256     015A                     i1l796:
  1257                           
  1258                           ;newmain.c: 36:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1259     015A  3006               	movlw	6
  1260     015B  00F1               	movwf	??_LCD_Data+1
  1261     015C  3030               	movlw	48
  1262     015D  00F0               	movwf	??_LCD_Data
  1263     015E                     u29_27:
  1264     015E  0BF0               	decfsz	??_LCD_Data,f
  1265     015F  295E               	goto	u29_27
  1266     0160  0BF1               	decfsz	??_LCD_Data+1,f
  1267     0161  295E               	goto	u29_27
  1268     0162  0000               	nop
  1269                           
  1270                           ;newmain.c: 37:     PORTB &= ~0x04;
  1271     0163  30FB               	movlw	251
  1272     0164  00FF               	movwf	btemp+1
  1273     0165  087F               	movf	btemp+1,w
  1274     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0168  0586               	andwf	6,f	;volatile
  1277     0169                     i1l798:
  1278                           
  1279                           ;newmain.c: 38:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1280     0169  3006               	movlw	6
  1281     016A  00F1               	movwf	??_LCD_Data+1
  1282     016B  3030               	movlw	48
  1283     016C  00F0               	movwf	??_LCD_Data
  1284     016D                     u30_27:
  1285     016D  0BF0               	decfsz	??_LCD_Data,f
  1286     016E  296D               	goto	u30_27
  1287     016F  0BF1               	decfsz	??_LCD_Data+1,f
  1288     0170  296D               	goto	u30_27
  1289     0171  0000               	nop
  1290     0172                     i1l40:
  1291     0172  0008               	return
  1292     0173                     __end_of_LCD_Data:
  1293     007E                     btemp	set	126	;btemp
  1294     007E                     wtemp0	set	126
  1295                           
  1296                           	psect	idloc
  1297                           
  1298                           ;Config register IDLOC0 @ 0x2000
  1299                           ;	unspecified, using default values
  1300     2000                     	org	8192
  1301     2000  3FFF               	dw	16383
  1302                           
  1303                           ;Config register IDLOC1 @ 0x2001
  1304                           ;	unspecified, using default values
  1305     2001                     	org	8193
  1306     2001  3FFF               	dw	16383
  1307                           
  1308                           ;Config register IDLOC2 @ 0x2002
  1309                           ;	unspecified, using default values
  1310     2002                     	org	8194
  1311     2002  3FFF               	dw	16383
  1312                           
  1313                           ;Config register IDLOC3 @ 0x2003
  1314                           ;	unspecified, using default values
  1315     2003                     	org	8195
  1316     2003  3FFF               	dw	16383
  1317                           
  1318                           	psect	config
  1319                           
  1320                           ;Config register CONFIG @ 0x2007
  1321                           ;	Oscillator Selection bits
  1322                           ;	FOSC = HS, HS oscillator
  1323                           ;	Watchdog Timer Enable bit
  1324                           ;	WDTE = OFF, WDT disabled
  1325                           ;	Power-up Timer Enable bit
  1326                           ;	PWRTE = OFF, PWRT disabled
  1327                           ;	Brown-out Reset Enable bit
  1328                           ;	BOREN = OFF, BOR disabled
  1329                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1330                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1331                           ;	Data EEPROM Memory Code Protection bit
  1332                           ;	CPD = OFF, Data EEPROM code protection off
  1333                           ;	Flash Program Memory Write Enable bits
  1334                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1335                           ;	In-Circuit Debugger Mode bit
  1336                           ;	DEBUG = 0x1, unprogrammed default
  1337                           ;	Flash Program Memory Code Protection bit
  1338                           ;	CP = OFF, Code protection off
  1339     2007                     	org	8199
  1340     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     22      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@ptr	PTR volatile unsigned char  size(1) Largest target is 5
		 -> arr(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_TX in COMMON

    _UART_TX->_LCD_String
    _LCD_String->_LCD_Data

Critical Paths under _main in BANK0

    _main->_UART_Initializer
    _UART_Initializer->___lldiv
    _LCD_Initialize->_LCD_Command

Critical Paths under _UART_TX in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_TX in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_TX in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_TX in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     434
                     _LCD_Initialize
                   _UART_Initializer
 ---------------------------------------------------------------------------------
 (1) _UART_Initializer                                     8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0      22
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_TX                                              4     4      0     122
                                              4 COMMON     4     4      0
                         _LCD_String
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (4) i1_LCD_Command                                        3     3      0      22
                                              0 COMMON     3     3      0
