

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 20 21:47:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   764                           ; Regs used in _Timer1_init: [wreg]
   765                           
   766                           
   767                           ;newmain.c: 102:     T1CONbits.T1CKPS0 = 1;
   768     0426  1283               	bcf	3,5	;RP0=0, select bank0
   769     0427  1303               	bcf	3,6	;RP1=0, select bank0
   770     0428  1610               	bsf	16,4	;volatile
   771                           
   772                           ;newmain.c: 103:     T1CONbits.T1CKPS1 = 1;
   773     0429  1690               	bsf	16,5	;volatile
   774     042A                     l1374:
   775                           
   776                           ;newmain.c: 105:     TMR1L = 0x57;
   777     042A  3057               	movlw	87
   778     042B  008E               	movwf	14	;volatile
   779                           
   780                           ;newmain.c: 106:     TMR1H = 0x9E;
   781     042C  309E               	movlw	158
   782     042D  008F               	movwf	15	;volatile
   783     042E                     l1376:
   784                           
   785                           ;newmain.c: 108:     PIE1bits.TMR1IE = 1;
   786     042E  1683               	bsf	3,5	;RP0=1, select bank1
   787     042F  1303               	bcf	3,6	;RP1=0, select bank1
   788     0430  140C               	bsf	12,0	;volatile
   789     0431                     l1378:
   790                           
   791                           ;newmain.c: 109:     INTCONbits.PEIE = 1;
   792     0431  170B               	bsf	11,6	;volatile
   793     0432                     l1380:
   794                           
   795                           ;newmain.c: 110:     INTCONbits.GIE = 1;
   796     0432  178B               	bsf	11,7	;volatile
   797     0433                     l1382:
   798                           
   799                           ;newmain.c: 111:     T1CONbits.TMR1ON = 1;
   800     0433  1283               	bcf	3,5	;RP0=0, select bank0
   801     0434  1303               	bcf	3,6	;RP1=0, select bank0
   802     0435  1410               	bsf	16,0	;volatile
   803     0436                     l87:
   804     0436  0008               	return
   805     0437                     __end_of_Timer1_init:
   806                           
   807                           	psect	text3
   808     03BF                     __ptext3:	
   809 ;; *************** function _LCD_Initialize *****************
   810 ;; Defined at:
   811 ;;		line 42 in file "newmain.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 4
   832 ;; This function calls:
   833 ;;		_LCD_Command
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     03BF                     _LCD_Initialize:	
   840                           ;psect for function _LCD_Initialize
   841                           
   842     03BF                     l1220:	
   843                           ;incstack = 0
   844                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;newmain.c: 44:     TRISD = 0x00;
   848     03BF  1683               	bsf	3,5	;RP0=1, select bank1
   849     03C0  1303               	bcf	3,6	;RP1=0, select bank1
   850     03C1  0188               	clrf	8	;volatile
   851                           
   852                           ;newmain.c: 45:     TRISC = 0x00;
   853     03C2  0187               	clrf	7	;volatile
   854     03C3                     l1222:
   855                           
   856                           ;newmain.c: 47:     LCD_Command(0x01);
   857     03C3  3001               	movlw	1
   858     03C4  120A  118A  2322  120A  118A  	fcall	_LCD_Command
   859     03C9                     l1224:
   860                           
   861                           ;newmain.c: 48:     LCD_Command(0x02);
   862     03C9  3002               	movlw	2
   863     03CA  120A  118A  2322  120A  118A  	fcall	_LCD_Command
   864     03CF                     l1226:
   865                           
   866                           ;newmain.c: 49:     LCD_Command(0x06);
   867     03CF  3006               	movlw	6
   868     03D0  120A  118A  2322  120A  118A  	fcall	_LCD_Command
   869     03D5                     l1228:
   870                           
   871                           ;newmain.c: 50:     LCD_Command(0x38);
   872     03D5  3038               	movlw	56
   873     03D6  120A  118A  2322  120A  118A  	fcall	_LCD_Command
   874     03DB                     l1230:
   875                           
   876                           ;newmain.c: 51:     LCD_Command(0x0C);
   877     03DB  300C               	movlw	12
   878     03DC  120A  118A  2322  120A  118A  	fcall	_LCD_Command
   879     03E1                     l63:
   880     03E1  0008               	return
   881     03E2                     __end_of_LCD_Initialize:
   882                           
   883                           	psect	text4
   884     0322                     __ptext4:	
   885 ;; *************** function _LCD_Command *****************
   886 ;; Defined at:
   887 ;;		line 21 in file "newmain.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  cmd             1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  cmd             1    2[BANK1 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, btemp+1
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         0       0       1       0       0
   903 ;;      Temps:          0       0       2       0       0
   904 ;;      Totals:         0       0       3       0       0
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 3
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_LCD_Initialize
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0322                     _LCD_Command:	
   916                           ;psect for function _LCD_Command
   917                           
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+btemp+1]
   921                           ;LCD_Command@cmd stored from wreg
   922     0322  1683               	bsf	3,5	;RP0=1, select bank1
   923     0323  1303               	bcf	3,6	;RP1=0, select bank1
   924     0324  00A2               	movwf	LCD_Command@cmd^(0+128)
   925     0325                     l1122:
   926                           
   927                           ;newmain.c: 23:     PORTD = cmd;
   928     0325  0822               	movf	LCD_Command@cmd^(0+128),w
   929     0326  1283               	bcf	3,5	;RP0=0, select bank0
   930     0327  1303               	bcf	3,6	;RP1=0, select bank0
   931     0328  0088               	movwf	8	;volatile
   932     0329                     l1124:
   933                           
   934                           ;newmain.c: 24:     PORTC &= ~0x01;
   935     0329  30FE               	movlw	254
   936     032A  00FF               	movwf	btemp+1
   937     032B  087F               	movf	btemp+1,w
   938     032C  0587               	andwf	7,f	;volatile
   939     032D                     l1126:
   940                           
   941                           ;newmain.c: 25:     PORTC &= ~0x02;
   942     032D  30FD               	movlw	253
   943     032E  00FF               	movwf	btemp+1
   944     032F  087F               	movf	btemp+1,w
   945     0330  0587               	andwf	7,f	;volatile
   946     0331                     l1128:
   947                           
   948                           ;newmain.c: 26:     PORTC |= 0x04;
   949     0331  1507               	bsf	7,2	;volatile
   950                           
   951                           ;newmain.c: 27:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   952     0332  3006               	movlw	6
   953     0333  1683               	bsf	3,5	;RP0=1, select bank1
   954     0334  1303               	bcf	3,6	;RP1=0, select bank1
   955     0335  00A1               	movwf	(??_LCD_Command^(0+128)+1)
   956     0336  302F               	movlw	47
   957     0337  00A0               	movwf	??_LCD_Command^(0+128)
   958     0338                     u917:
   959     0338  0BA0               	decfsz	??_LCD_Command^(0+128),f
   960     0339  2B38               	goto	u917
   961     033A  0BA1               	decfsz	(??_LCD_Command^(0+128)+1),f
   962     033B  2B38               	goto	u917
   963     033C  2B3D               	nop2
   964     033D                     l1130:
   965                           
   966                           ;newmain.c: 28:     PORTC &= ~0x04;
   967     033D  30FB               	movlw	251
   968     033E  00FF               	movwf	btemp+1
   969     033F  087F               	movf	btemp+1,w
   970     0340  1283               	bcf	3,5	;RP0=0, select bank0
   971     0341  1303               	bcf	3,6	;RP1=0, select bank0
   972     0342  0587               	andwf	7,f	;volatile
   973     0343                     l1132:
   974                           
   975                           ;newmain.c: 29:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   976     0343  3006               	movlw	6
   977     0344  1683               	bsf	3,5	;RP0=1, select bank1
   978     0345  1303               	bcf	3,6	;RP1=0, select bank1
   979     0346  00A1               	movwf	(??_LCD_Command^(0+128)+1)
   980     0347  302F               	movlw	47
   981     0348  00A0               	movwf	??_LCD_Command^(0+128)
   982     0349                     u927:
   983     0349  0BA0               	decfsz	??_LCD_Command^(0+128),f
   984     034A  2B49               	goto	u927
   985     034B  0BA1               	decfsz	(??_LCD_Command^(0+128)+1),f
   986     034C  2B49               	goto	u927
   987     034D  2B4E               	nop2
   988     034E                     l57:
   989     034E  0008               	return
   990     034F                     __end_of_LCD_Command:
   991                           
   992                           	psect	text5
   993     01E1                     __ptext5:	
   994 ;; *************** function _TMR2_ISR *****************
   995 ;; Defined at:
   996 ;;		line 71 in file "newmain.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  data            2   43[BANK0 ] int 
  1001 ;;  arr            20   23[BANK0 ] unsigned char [20]
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0      22       0       0       0
  1013 ;;      Temps:          0       8       0       0       0
  1014 ;;      Totals:         0      30       0       0       0
  1015 ;;Total ram usage:       30 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 2
  1018 ;; This function calls:
  1019 ;;		_LCD_String
  1020 ;;		_sprintf
  1021 ;;		i1_LCD_Command
  1022 ;; This function is called by:
  1023 ;;		Interrupt level 1
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     01E1                     _TMR2_ISR:	
  1028                           ;psect for function _TMR2_ISR
  1029                           
  1030     01E1                     i1l1396:
  1031                           
  1032                           ;newmain.c: 72:     char arr[20] = {0};
  1033     01E1  3037               	movlw	TMR2_ISR@arr& (0+255)
  1034     01E2  0084               	movwf	4
  1035     01E3  304D               	movlw	low TMR2_ISR@F949
  1036     01E4  00AF               	movwf	??_TMR2_ISR
  1037     01E5  0804               	movf	4,w
  1038     01E6  00B0               	movwf	??_TMR2_ISR+1
  1039     01E7  3014               	movlw	20
  1040     01E8  00B1               	movwf	??_TMR2_ISR+2
  1041     01E9                     u84_20:
  1042     01E9  082F               	movf	??_TMR2_ISR,w
  1043     01EA  0084               	movwf	4
  1044     01EB  1383               	bcf	3,7	;select IRP bank0
  1045     01EC  0800               	movf	0,w
  1046     01ED  00B2               	movwf	??_TMR2_ISR+3
  1047     01EE  0AAF               	incf	??_TMR2_ISR,f
  1048     01EF  0830               	movf	??_TMR2_ISR+1,w
  1049     01F0  0084               	movwf	4
  1050     01F1  0832               	movf	??_TMR2_ISR+3,w
  1051     01F2  0080               	movwf	0
  1052     01F3  0AB0               	incf	??_TMR2_ISR+1,f
  1053     01F4  0BB1               	decfsz	??_TMR2_ISR+2,f
  1054     01F5  29E9               	goto	u84_20
  1055     01F6                     i1l1398:
  1056                           
  1057                           ;newmain.c: 73:     if(TMR2IF==1){
  1058     01F6  1C8C               	btfss	12,1	;volatile
  1059     01F7  29F9               	goto	u85_21
  1060     01F8  29FA               	goto	u85_20
  1061     01F9                     u85_21:
  1062     01F9  2A38               	goto	i1l1420
  1063     01FA                     u85_20:
  1064     01FA                     i1l1400:
  1065                           
  1066                           ;newmain.c: 74:         ADCON0bits.CHS = 0b000;
  1067     01FA  30C7               	movlw	-57
  1068     01FB  059F               	andwf	31,f	;volatile
  1069     01FC                     i1l1402:
  1070                           
  1071                           ;newmain.c: 75:         _delay((unsigned long)((100)*(8000000UL/4000.0)));
  1072     01FC  3002               	movlw	2
  1073     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1074     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1075     01FF  00B1               	movwf	??_TMR2_ISR+2
  1076     0200  3004               	movlw	4
  1077     0201  00B0               	movwf	??_TMR2_ISR+1
  1078     0202  30B9               	movlw	185
  1079     0203  00AF               	movwf	??_TMR2_ISR
  1080     0204                     u93_27:
  1081     0204  0BAF               	decfsz	??_TMR2_ISR,f
  1082     0205  2A04               	goto	u93_27
  1083     0206  0BB0               	decfsz	??_TMR2_ISR+1,f
  1084     0207  2A04               	goto	u93_27
  1085     0208  0BB1               	decfsz	??_TMR2_ISR+2,f
  1086     0209  2A04               	goto	u93_27
  1087     020A  2A0B               	nop2
  1088     020B                     i1l1404:
  1089                           
  1090                           ;newmain.c: 76:         GO_DONE = 1;
  1091     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1092     020C  1303               	bcf	3,6	;RP1=0, select bank0
  1093     020D  151F               	bsf	31,2	;volatile
  1094     020E                     i1l80:	
  1095                           ;newmain.c: 77:         while(GO_DONE ==1);
  1096                           
  1097     020E  191F               	btfsc	31,2	;volatile
  1098     020F  2A11               	goto	u86_21
  1099     0210  2A12               	goto	u86_20
  1100     0211                     u86_21:
  1101     0211  2A0E               	goto	i1l80
  1102     0212                     u86_20:
  1103     0212                     i1l1406:
  1104                           
  1105                           ;newmain.c: 78:         int data = ADRESL|ADRESH<<8;
  1106     0212  081E               	movf	30,w	;volatile
  1107     0213  00CC               	movwf	TMR2_ISR@data+1
  1108     0214  1683               	bsf	3,5	;RP0=1, select bank1
  1109     0215  1303               	bcf	3,6	;RP1=0, select bank1
  1110     0216  081E               	movf	30,w	;volatile
  1111     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0219  00CB               	movwf	TMR2_ISR@data
  1114     021A                     i1l1408:
  1115                           
  1116                           ;newmain.c: 79:         GO_DONE = 0;
  1117     021A  111F               	bcf	31,2	;volatile
  1118     021B                     i1l1410:
  1119                           
  1120                           ;newmain.c: 80:         sprintf(arr,"ADC : %04d",data);
  1121     021B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1122     021C  00A0               	movwf	sprintf@f
  1123     021D  084C               	movf	TMR2_ISR@data+1,w
  1124     021E  00A2               	movwf	?_sprintf+2
  1125     021F  084B               	movf	TMR2_ISR@data,w
  1126     0220  00A1               	movwf	?_sprintf+1
  1127     0221  3037               	movlw	(low (TMR2_ISR@arr| 0))& (0+255)
  1128     0222  120A  118A  2023  120A  118A  	fcall	_sprintf
  1129     0227                     i1l1412:
  1130                           
  1131                           ;newmain.c: 81:         LCD_Command(0x80);
  1132     0227  3080               	movlw	128
  1133     0228  120A  118A  234F  120A  118A  	fcall	i1_LCD_Command
  1134     022D                     i1l1414:
  1135                           
  1136                           ;newmain.c: 82:         LCD_String(arr);
  1137     022D  3037               	movlw	(low (TMR2_ISR@arr| 0))& (0+255)
  1138     022E  120A  118A  23FD  120A  118A  	fcall	_LCD_String
  1139     0233                     i1l1416:
  1140                           
  1141                           ;newmain.c: 83:         TMR2 = 132;
  1142     0233  3084               	movlw	132
  1143     0234  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0235  1303               	bcf	3,6	;RP1=0, select bank0
  1145     0236  0091               	movwf	17	;volatile
  1146     0237                     i1l1418:
  1147                           
  1148                           ;newmain.c: 84:         TMR2IF = 0;
  1149     0237  108C               	bcf	12,1	;volatile
  1150     0238                     i1l1420:
  1151                           
  1152                           ;newmain.c: 87:     if(TMR1IF==1)
  1153     0238  1C0C               	btfss	12,0	;volatile
  1154     0239  2A3B               	goto	u87_21
  1155     023A  2A3C               	goto	u87_20
  1156     023B                     u87_21:
  1157     023B  2A53               	goto	i1l84
  1158     023C                     u87_20:
  1159     023C                     i1l1422:
  1160                           
  1161                           ;newmain.c: 88:     {;newmain.c: 90:         counter1++;
  1162     023C  3001               	movlw	1
  1163     023D  07E5               	addwf	_counter1,f	;volatile
  1164     023E  1803               	skipnc
  1165     023F  0AE6               	incf	_counter1+1,f	;volatile
  1166     0240  3000               	movlw	0
  1167     0241  07E6               	addwf	_counter1+1,f	;volatile
  1168                           
  1169                           ;newmain.c: 91:         counter2++;
  1170     0242  3001               	movlw	1
  1171     0243  07E3               	addwf	_counter2,f	;volatile
  1172     0244  1803               	skipnc
  1173     0245  0AE4               	incf	_counter2+1,f	;volatile
  1174     0246  3000               	movlw	0
  1175     0247  07E4               	addwf	_counter2+1,f	;volatile
  1176                           
  1177                           ;newmain.c: 92:         counter3++;
  1178     0248  3001               	movlw	1
  1179     0249  07E1               	addwf	_counter3,f	;volatile
  1180     024A  1803               	skipnc
  1181     024B  0AE2               	incf	_counter3+1,f	;volatile
  1182     024C  3000               	movlw	0
  1183     024D  07E2               	addwf	_counter3+1,f	;volatile
  1184                           
  1185                           ;newmain.c: 94:         TMR1L = 0x57;
  1186     024E  3057               	movlw	87
  1187     024F  008E               	movwf	14	;volatile
  1188                           
  1189                           ;newmain.c: 95:         TMR1H = 0x9E;
  1190     0250  309E               	movlw	158
  1191     0251  008F               	movwf	15	;volatile
  1192     0252                     i1l1424:
  1193                           
  1194                           ;newmain.c: 96:         TMR1IF = 0;
  1195     0252  100C               	bcf	12,0	;volatile
  1196     0253                     i1l84:
  1197     0253  0836               	movf	??_TMR2_ISR+7,w
  1198     0254  00FF               	movwf	btemp+1
  1199     0255  0835               	movf	??_TMR2_ISR+6,w
  1200     0256  008A               	movwf	10
  1201     0257  0834               	movf	??_TMR2_ISR+5,w
  1202     0258  0084               	movwf	4
  1203     0259  0E33               	swapf	??_TMR2_ISR+4,w
  1204     025A  0083               	movwf	3
  1205     025B  0EFE               	swapf	btemp,f
  1206     025C  0E7E               	swapf	btemp,w
  1207     025D  0009               	retfie
  1208     025E                     __end_of_TMR2_ISR:
  1209                           
  1210                           	psect	intentry
  1211     0004                     __pintentry:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _TMR2_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1214                           
  1215     0004                     interrupt_function:
  1216     007E                     saved_w	set	btemp
  1217     0004  00FE               	movwf	btemp
  1218     0005  0E03               	swapf	3,w
  1219     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0008  00B3               	movwf	??_TMR2_ISR+4
  1222     0009  0804               	movf	4,w
  1223     000A  00B4               	movwf	??_TMR2_ISR+5
  1224     000B  080A               	movf	10,w
  1225     000C  00B5               	movwf	??_TMR2_ISR+6
  1226     000D  087F               	movf	btemp+1,w
  1227     000E  00B6               	movwf	??_TMR2_ISR+7
  1228     000F  120A  118A  29E1   	ljmp	_TMR2_ISR
  1229                           
  1230                           	psect	text6
  1231     034F                     __ptext6:	
  1232 ;; *************** function i1_LCD_Command *****************
  1233 ;; Defined at:
  1234 ;;		line 21 in file "newmain.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  cmd             1    wreg     unsigned char 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  cmd             1    2[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, btemp+1
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         1       0       0       0       0
  1250 ;;      Temps:          2       0       0       0       0
  1251 ;;      Totals:         3       0       0       0       0
  1252 ;;Total ram usage:        3 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_TMR2_ISR
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     034F                     i1_LCD_Command:	
  1262                           ;psect for function i1_LCD_Command
  1263                           
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in i1_LCD_Command: [wreg+status,2+status,0+btemp+1]
  1267                           ;i1LCD_Command@cmd stored from wreg
  1268     034F  00F2               	movwf	i1LCD_Command@cmd
  1269     0350                     i1l1384:
  1270                           
  1271                           ;newmain.c: 23:     PORTD = cmd;
  1272     0350  0872               	movf	i1LCD_Command@cmd,w
  1273     0351  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0352  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0353  0088               	movwf	8	;volatile
  1276     0354                     i1l1386:
  1277                           
  1278                           ;newmain.c: 24:     PORTC &= ~0x01;
  1279     0354  30FE               	movlw	254
  1280     0355  00FF               	movwf	btemp+1
  1281     0356  087F               	movf	btemp+1,w
  1282     0357  0587               	andwf	7,f	;volatile
  1283     0358                     i1l1388:
  1284                           
  1285                           ;newmain.c: 25:     PORTC &= ~0x02;
  1286     0358  30FD               	movlw	253
  1287     0359  00FF               	movwf	btemp+1
  1288     035A  087F               	movf	btemp+1,w
  1289     035B  0587               	andwf	7,f	;volatile
  1290     035C                     i1l1390:
  1291                           
  1292                           ;newmain.c: 26:     PORTC |= 0x04;
  1293     035C  1507               	bsf	7,2	;volatile
  1294                           
  1295                           ;newmain.c: 27:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1296     035D  3006               	movlw	6
  1297     035E  00F1               	movwf	??i1_LCD_Command+1
  1298     035F  3030               	movlw	48
  1299     0360  00F0               	movwf	??i1_LCD_Command
  1300     0361                     u94_27:
  1301     0361  0BF0               	decfsz	??i1_LCD_Command,f
  1302     0362  2B61               	goto	u94_27
  1303     0363  0BF1               	decfsz	??i1_LCD_Command+1,f
  1304     0364  2B61               	goto	u94_27
  1305     0365  0000               	nop
  1306     0366                     i1l1392:
  1307                           
  1308                           ;newmain.c: 28:     PORTC &= ~0x04;
  1309     0366  30FB               	movlw	251
  1310     0367  00FF               	movwf	btemp+1
  1311     0368  087F               	movf	btemp+1,w
  1312     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1313     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1314     036B  0587               	andwf	7,f	;volatile
  1315     036C                     i1l1394:
  1316                           
  1317                           ;newmain.c: 29:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1318     036C  3006               	movlw	6
  1319     036D  00F1               	movwf	??i1_LCD_Command+1
  1320     036E  3030               	movlw	48
  1321     036F  00F0               	movwf	??i1_LCD_Command
  1322     0370                     u95_27:
  1323     0370  0BF0               	decfsz	??i1_LCD_Command,f
  1324     0371  2B70               	goto	u95_27
  1325     0372  0BF1               	decfsz	??i1_LCD_Command+1,f
  1326     0373  2B70               	goto	u95_27
  1327     0374  0000               	nop
  1328     0375                     i1l57:
  1329     0375  0008               	return
  1330     0376                     __end_ofi1_LCD_Command:
  1331                           
  1332                           	psect	text7
  1333     0023                     __ptext7:	
  1334 ;; *************** function _sprintf *****************
  1335 ;; Defined at:
  1336 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  sp              1    wreg     PTR unsigned char 
  1339 ;;		 -> TMR2_ISR@arr(20), 
  1340 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1341 ;;		 -> STR_1(11), 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1344 ;;		 -> TMR2_ISR@arr(20), 
  1345 ;;  tmpval          4    0        struct .
  1346 ;;  width           2   11[BANK0 ] int 
  1347 ;;  val             2    8[BANK0 ] unsigned int 
  1348 ;;  cp              2    0        PTR const unsigned char 
  1349 ;;  len             2    0        unsigned int 
  1350 ;;  c               1   14[BANK0 ] unsigned char 
  1351 ;;  flag            1   10[BANK0 ] unsigned char 
  1352 ;;  prec            1    7[BANK0 ] char 
  1353 ;;  ap              1    6[BANK0 ] PTR void [1]
  1354 ;;		 -> ?_sprintf(2), 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[BANK0 ] int 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       3       0       0       0
  1365 ;;      Locals:         0       9       0       0       0
  1366 ;;      Temps:          0       3       0       0       0
  1367 ;;      Totals:         0      15       0       0       0
  1368 ;;Total ram usage:       15 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; Hardware stack levels required when called: 1
  1371 ;; This function calls:
  1372 ;;		___lwdiv
  1373 ;;		___lwmod
  1374 ;;		___wmul
  1375 ;;		_isdigit
  1376 ;; This function is called by:
  1377 ;;		_TMR2_ISR
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     0023                     _sprintf:	
  1382                           ;psect for function _sprintf
  1383                           
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1387                           ;sprintf@sp stored from wreg
  1388     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1390     0025  00AD               	movwf	sprintf@sp
  1391     0026                     i1l1252:
  1392                           
