

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Nov 21 22:29:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   725     00D7  00F0               	movwf	??_UART_TX
   726     00D8                     u21_27:
   727     00D8  0BF0               	decfsz	??_UART_TX,f
   728     00D9  28D8               	goto	u21_27
   729     00DA  0BF1               	decfsz	??_UART_TX+1,f
   730     00DB  28D8               	goto	u21_27
   731     00DC  0000               	nop
   732     00DD                     i1l741:
   733                           
   734                           ;main.c: 44:         TXIF =0;
   735     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   736     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   737     00DF  120C               	bcf	12,4	;volatile
   738     00E0                     i1l33:
   739     00E0  0875               	movf	??_UART_TX+5,w
   740     00E1  00FF               	movwf	btemp+1
   741     00E2  0874               	movf	??_UART_TX+4,w
   742     00E3  008A               	movwf	10
   743     00E4  0873               	movf	??_UART_TX+3,w
   744     00E5  0084               	movwf	4
   745     00E6  0E72               	swapf	??_UART_TX+2,w
   746     00E7  0083               	movwf	3
   747     00E8  0EFE               	swapf	btemp,f
   748     00E9  0E7E               	swapf	btemp,w
   749     00EA  0009               	retfie
   750     00EB                     __end_of_UART_TX:
   751                           
   752                           	psect	intentry
   753     0004                     __pintentry:	
   754                           ;incstack = 0
   755                           ; Regs used in _UART_TX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757     0004                     interrupt_function:
   758     007E                     saved_w	set	btemp
   759     0004  00FE               	movwf	btemp
   760     0005  0E03               	swapf	3,w
   761     0006  00F2               	movwf	??_UART_TX+2
   762     0007  0804               	movf	4,w
   763     0008  00F3               	movwf	??_UART_TX+3
   764     0009  080A               	movf	10,w
   765     000A  00F4               	movwf	??_UART_TX+4
   766     000B  087F               	movf	btemp+1,w
   767     000C  00F5               	movwf	??_UART_TX+5
   768     000D  120A  118A  28C9   	ljmp	_UART_TX
   769                           
   770                           	psect	text4
   771     00EB                     __ptext4:	
   772 ;; *************** function _send_string *****************
   773 ;; Defined at:
   774 ;;		line 29 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_UART_TX
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     00EB                     _send_string:	
   802                           ;psect for function _send_string
   803                           
   804     00EB                     i1l727:	
   805                           ;incstack = 0
   806                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1]
   807                           
   808                           
   809                           ;main.c: 30:     TXREG = arr[counter];
   810     00EB  0877               	movf	_counter,w
   811     00EC  3E35               	addlw	(low (_arr| 0))& (0+255)
   812     00ED  0084               	movwf	4
   813     00EE  1383               	bcf	3,7	;select IRP bank0
   814     00EF  0800               	movf	0,w
   815     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   816     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   817     00F2  0099               	movwf	25	;volatile
   818     00F3                     i1l729:
   819                           
   820                           ;main.c: 31:         counter++;
   821     00F3  3001               	movlw	1
   822     00F4  00FF               	movwf	btemp+1
   823     00F5  087F               	movf	btemp+1,w
   824     00F6  07F7               	addwf	_counter,f	;volatile
   825     00F7                     i1l731:
   826                           
   827                           ;main.c: 32:         if(counter == 7){
   828     00F7  3007               	movlw	7
   829     00F8  0677               	xorwf	_counter,w	;volatile
   830     00F9  1D03               	btfss	3,2
   831     00FA  28FC               	goto	u19_21
   832     00FB  28FD               	goto	u19_20
   833     00FC                     u19_21:
   834     00FC  28FE               	goto	i1l27
   835     00FD                     u19_20:
   836     00FD                     i1l733:
   837                           
   838                           ;main.c: 34:             counter = 0;
   839     00FD  01F7               	clrf	_counter	;volatile
   840     00FE                     i1l27:
   841     00FE  0008               	return
   842     00FF                     __end_of_send_string:
   843     007E                     btemp	set	126	;btemp
   844     007E                     wtemp0	set	126
   845                           
   846                           	psect	idloc
   847                           
   848                           ;Config register IDLOC0 @ 0x2000
   849                           ;	unspecified, using default values
   850     2000                     	org	8192
   851     2000  3FFF               	dw	16383
   852                           
   853                           ;Config register IDLOC1 @ 0x2001
   854                           ;	unspecified, using default values
   855     2001                     	org	8193
   856     2001  3FFF               	dw	16383
   857                           
   858                           ;Config register IDLOC2 @ 0x2002
   859                           ;	unspecified, using default values
   860     2002                     	org	8194
   861     2002  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC3 @ 0x2003
   864                           ;	unspecified, using default values
   865     2003                     	org	8195
   866     2003  3FFF               	dw	16383
   867                           
   868                           	psect	config
   869                           
   870                           ;Config register CONFIG @ 0x2007
   871                           ;	Oscillator Selection bits
   872                           ;	FOSC = HS, HS oscillator
   873                           ;	Watchdog Timer Enable bit
   874                           ;	WDTE = OFF, WDT disabled
   875                           ;	Power-up Timer Enable bit
   876                           ;	PWRTE = OFF, PWRT disabled
   877                           ;	Brown-out Reset Enable bit
   878                           ;	BOREN = OFF, BOR disabled
   879                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   880                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   881                           ;	Data EEPROM Memory Code Protection bit
   882                           ;	CPD = OFF, Data EEPROM code protection off
   883                           ;	Flash Program Memory Write Enable bits
   884                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   885                           ;	In-Circuit Debugger Mode bit
   886                           ;	DEBUG = 0x1, unprogrammed default
   887                           ;	Flash Program Memory Code Protection bit
   888                           ;	CP = OFF, Code protection off
   889     2007                     	org	8199
   890     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     21      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Initializer->___lldiv

Critical Paths under _UART_TX in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Initializer
    _UART_Initializer->___lldiv

Critical Paths under _UART_TX in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_TX in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_TX in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_TX in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     412
                   _UART_Initializer
 ---------------------------------------------------------------------------------
 (1) _UART_Initializer                                     8     4      4     412
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_TX                                              6     6      0       0
                                              0 COMMON     6     6      0
                        _send_string
 ---------------------------------------------------------------------------------
 (4) _send_string                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initializer
     ___lldiv

 _UART_TX (ROOT)
   _send_string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Nov 21 22:29:25 2023

                       pc 0002                        l23 00C8                        l38 0121  
                      l39 0121                        fsr 0004                       l163 008D  
                     l701 0055                       l703 0067                       l711 0085  
                     l705 0075                       l721 00C3                       l707 0076  
                     l723 00C6                       l715 008E                       l709 007F  
                     l725 00C7                       l717 00BD                       l719 00BF  
                     l743 0112                       l691 0038                       l693 003B  
                     l695 0044                       l697 0048                       l689 0026  
                     l699 004C                       u110 0038                       u111 0037  
                     u130 004C                       u131 004B                       u125 003D  
                     u150 0067                       u151 0066                       u145 004E  
                     u170 0085                       u171 0084                       u155 0063  
                     u180 009E                       u165 0077                       u185 0099  
                     _arr 0035                       fsr0 0004                       indf 0000  
                    i1l33 00E0                      i1l27 00FE                      _TXIF 0064  
         __end_of_UART_TX 00EB                      _main 0112                      btemp 007E  
                    start 0010                     ?_main 0070           __end_of___lldiv 008E  
                   i1l731 00F7                     i1l733 00FD                     i1l741 00DD  
                   i1l727 00EB                     i1l735 00C9                     i1l729 00F3  
                   i1l737 00CF                     i1l739 00D4                     _RCSTA 0018  
                   u20_20 00CF                     u20_21 00CE                     u21_27 00D8  
                   _SPBRG 0099                     u19_20 00FD                     u19_21 00FC  
                   _TXREG 0019                     _TXSTA 0098                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0013  
            __end_of_main 0125                    ??_main 0077         ?_UART_Initializer 002D  
      ??_UART_Initializer 0031                 ??_UART_TX 0070              ?_send_string 0070  
               ??___lldiv 0076                    saved_w 007E   __end_of__initialization 0022  
          __pcstackCOMMON 0070              __pidataBANK0 0125                __pmaintext 0112  
              __pintentry 0004                   _UART_TX 00C9                   ___lldiv 0026  
                 __ptext1 008E                   __ptext2 0026                   __ptext3 00C9  
                 __ptext4 00EB                   _counter 0077      UART_Initializer@baud 002D  
    end_of_initialization 0022           ___lldiv@divisor 0020           ___lldiv@counter 002C  
     start_initialization 0013                init_fetch0 00FF               __pdataBANK0 0035  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0020  
                ?_UART_TX 0070          _UART_Initializer 008E                  ?___lldiv 0020  
           ??_send_string 0070         interrupt_function 0004                  _PIE1bits 008C  
     __end_of_send_string 00FF  __end_of_UART_Initializer 00C9                _INTCONbits 000B  
                init_ram0 0103                  intlevel1 0000               _send_string 00EB  
        ___lldiv@dividend 0024          ___lldiv@quotient 0028  
